ext-jescobars-mejco-vm-est@vme1desagedso02:~$  kubectl -n ns-desa-cn-ods-oficinadigitalsalud logs pod/ods-ux-userauth-6bb9597bbb-mmjqh

> srv-ms-sc-un-ods-userAuthorizationManagement@0.0.1 start
> nest start

{"level":30,"time":1740589619779,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"Config Client","msg":"Fetching values of config server"}
{"level":30,"time":1740589619843,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
{"level":30,"time":1740589619843,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"PinoLoggerProviderModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"RedisModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"ApplicationInsigthsModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"LoggerModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"LoggerModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"ConfigServerProviderModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"KeyVaultModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"ConfigClientModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"TypeOrmCoreModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"TypeOrmModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"InstanceLoader","msg":"UserModule dependencies initialized"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RoutesResolver","msg":"UserController {/usuarios}:"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RouterExplorer","msg":"Mapped {/usuarios/perfiles, GET} route"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RouterExplorer","msg":"Mapped {/usuarios, GET} route"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RouterExplorer","msg":"Mapped {/usuarios, POST} route"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RouterExplorer","msg":"Mapped {/usuarios, PUT} route"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RouterExplorer","msg":"Mapped {/usuarios/permisos, POST} route"}
{"level":30,"time":1740589619844,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"NestApplication","msg":"Nest application successfully started"}
{"level":50,"time":1740590220091,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740590220092,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740590220092,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740590220148,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740590220165,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":50,"time":1740590821051,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740590821051,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740590821051,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740590821105,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740590821113,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":50,"time":1740591422025,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740591422025,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740591422025,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740591422057,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740591422063,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":50,"time":1740592023072,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740592023072,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740592023072,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740592023167,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740592023182,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":50,"time":1740592624032,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740592624032,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740592624032,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740592624086,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740592624092,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":50,"time":1740593225059,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740593225059,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740593225060,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740593225087,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740593225104,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
{"level":50,"time":1740593826054,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis error:"}
{"level":40,"time":1740593826054,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client retrying connection... Attempt #0"}
{"level":40,"time":1740593826054,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client reconnecting..."}
{"level":30,"time":1740593826130,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client connected"}
{"level":30,"time":1740593826134,"pid":28,"hostname":"ods-ux-userauth-6bb9597bbb-mmjqh","context":"RedisService","msg":"Redis client is ready"}
